file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/template-parts/header/site-nav.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/template-parts/post,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/template-parts/post/author-bio.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.ttf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.ttf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-BoldItalic.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Text.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-TextItalic.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLightItalic.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-Light.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-LightItalic.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/LICENSE.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/Inter.ttf,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/inter/LICENSE.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/divider-black.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/divider-white.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/images/icon-bird.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/videos,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/functions.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/block-patterns.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-about-title-logo.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-blog.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-logo.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation-copyright.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-navigation.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-images-title-citation.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-query-title-citation.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-social-copyright.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/footer-title-tagline-social.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-dark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-divider-light.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-featured-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-image-with-caption.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-large-list-names.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-layered-images-with-duotone.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-list-events.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-two-images-text.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-video-header-details.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-video-trailer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/general-wide-image-intro-buttons.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-title-navigation-social.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-default.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background-overlay.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-image-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-large-dark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-gray-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-stacked.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-with-tagline-black-background.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-title-and-button.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/header-with-tagline.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-bird.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-large-image-and-buttons.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links-dark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-links.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-left.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-and-text.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-image-text-and-video.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts-right.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-grid-posts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-default.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-large-titles.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-simple-blog.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/inc/patterns/query-text-grid.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/index.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/parts,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/parts/footer.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/parts/header-large-dark.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/parts/header-small-dark.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/parts/header.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/readme.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/screenshot.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/styles,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/styles/blue.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/styles/pink.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/styles/swiss.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/404.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/archive.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/blank.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/home.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/index.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/page-large-header.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/page-no-separators.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/page.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/search.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/single-no-separators.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/templates/single.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentytwo/theme.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-cron.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/getid3.lib.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/getid3.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/license.commercial.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/license.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio-video.asf.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio-video.flv.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio-video.matroska.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio-video.quicktime.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio-video.riff.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio.ac3.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio.dts.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio.flac.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio.mp3.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.audio.ogg.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.tag.apetag.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.tag.id3v1.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.tag.id3v2.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/module.tag.lyrics3.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/ID3/readme.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-base64.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-client.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-clientmulticall.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-date.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-error.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-introspectionserver.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-message.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-request.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-server.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/IXR/class-IXR-value.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/PHPMailer,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/PHPMailer/Exception.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/PHPMailer/PHPMailer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/PHPMailer/SMTP.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Auth,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Auth/Basic.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Auth.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Cookie,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Cookie/Jar.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Cookie.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/304.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/305.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/306.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/400.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/401.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/402.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/403.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/404.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/405.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/406.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/407.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/408.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/409.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/410.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/411.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/412.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/413.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/414.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/415.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/416.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/417.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/418.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/428.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/429.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/431.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/500.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/501.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/502.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/503.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/504.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/505.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/511.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP/Unknown.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/HTTP.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/Transport,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/Transport/cURL.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception/Transport.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Exception.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Hooker.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Hooks.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/IDNAEncoder.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/IPv6.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/IRI.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Proxy,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Proxy/HTTP.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Proxy.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Response,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Response/Headers.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Response.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/SSL.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Session.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Transport,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Transport/cURL.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Transport/fsockopen.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-includes/Requests/Transport.php,TRUE
